id,example_id,xhtml
3170,3579,"<table class=""IGT"">
  <caption>
    <div class=""translation"">coyote and another</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sgi’si<span class=""s2"">-</span>di</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">coyote<span class=""s2"">-</span>DU</td>
    </tr>
  </tbody>
</table>"
3171,3582,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Has the girl come back yet?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>kic </i></td>
<td class=""morpheme""><i><b>hes </b></i></td>
<td class=""morpheme""><i>neskʷec-okʷ </i></td>
<td class=""morpheme""><i>ku </i></td>
<td class=""morpheme""><i>wɹʔyɹs </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PST</td>
<td class=""morpheme"">q</td>
<td class=""morpheme"">come-3SG</td>
<td class=""morpheme"">DEF</td>
<td class=""morpheme"">girl</td>
    </tr>
  </tbody>
</table>"
3172,3589,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Because that girl had spoken wrongly, he ate her.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>[ta</i></span> <span style=""font-style:italic;""><i>ŋ</i></span></td>
<td class=""morpheme""><i>marqil' </i></td>
<td class=""morpheme""><i>eris' </i></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>ann'-o:l-de-gen</b></i></span> <span style=""font-style:italic;""><i>]</i></span></td>
<td class=""morpheme""><i>tabud-ek </i></td>
<td class=""morpheme""><i>lem-mele </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">that</td>
<td class=""morpheme"">girl</td>
<td class=""morpheme"">badly</td>
<td class=""morpheme"">speak- RNR-POSS-PROL</td>
<td class=""morpheme"">that -PRED</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
3173,3595,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the alligator was dancing</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">t</td>
<td class=""morpheme"">ɔ'mahkǎ</td>
<td class=""morpheme"">ku</td>
<td class=""morpheme"">hi'puhkʔura'nì</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the</td>
<td class=""morpheme"">alligator</td>
<td class=""morpheme"">m.sg</td>
<td class=""morpheme"">dance.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg</span></span></td>
    </tr>
  </tbody>
</table>"
3174,3595,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the One Above created man</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ha'yišǐku</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">o'nǐ</td>
<td class=""morpheme"">ku</td>
<td class=""morpheme"">ʔuhka'linʔuhkɛ'nì</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">one.above</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">man</td>
<td class=""morpheme"">m.sg</td>
<td class=""morpheme"">create.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg/3sg</span></span></td>
    </tr>
  </tbody>
</table>"
3175,3595,"<table class=""IGT"">
  <caption>
    <div class=""translation"">he was laughing</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ʔu'wǐn</td>
<td class=""morpheme"">ʔe'rukɔ'nì</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">he</td>
<td class=""morpheme"">laugh.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg</span></span></td>
    </tr>
  </tbody>
</table>"
3176,3595,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I will catch them</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ʔi'mǎn</td>
<td class=""morpheme"">ʔunta'pinikʔahčá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">catch.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">1sg/3pl</span></span></td>
    </tr>
  </tbody>
</table>"
3229,3651,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'give'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span class=""s1"">ʔ</span>u-hu<span class=""s1"">ʔ</span>u</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2.SG.PFV-give</td>
    </tr>
  </tbody>
</table>"
3177,3595,"<table class=""IGT"">
  <caption>
    <div class=""translation"">he will hit me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ʔi'mǎn</td>
<td class=""morpheme"">ʔihpɛ'kawikʔahčá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">hit.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg/1sg</span></span></td>
    </tr>
  </tbody>
</table>"
3178,3597,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I want to talk to the manager.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ʔana</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ʕaawiz</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>[a-kallim</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>il-mudiir].</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">want</td>
<td class=""morpheme"">1SG  -talk</td>
<td class=""morpheme"">ART  -manager</td>
    </tr>
  </tbody>
</table>"
3179,3598,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the boy runs</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">le</td>
<td class=""morpheme"">garçon</td>
<td class=""morpheme"">cour</td>
<td class=""morpheme"">t</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">m.sg</span></span></td>
<td class=""morpheme"">boy</td>
<td class=""morpheme"">run.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs</span></span></td>
<td class=""morpheme"">3sg</td>
    </tr>
  </tbody>
</table>"
3180,3598,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the woman sees the boy</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">la</td>
<td class=""morpheme"">femme</td>
<td class=""morpheme"">voit</td>
<td class=""morpheme"">le</td>
<td class=""morpheme"">garçon</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">f.sg</span></span></td>
<td class=""morpheme"">woman</td>
<td class=""morpheme"">see.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs.3sg</span></span></td>
<td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">m.sg</span></span></td>
<td class=""morpheme"">boy</td>
    </tr>
  </tbody>
</table>"
3181,3598,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I run</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">je</td>
<td class=""morpheme"">cour</td>
<td class=""morpheme"">s</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">run.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs</span></span></td>
<td class=""morpheme"">1sg</td>
    </tr>
  </tbody>
</table>"
3182,3598,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">je</td>
<td class=""morpheme"">te</td>
<td class=""morpheme"">vois</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
<td class=""morpheme"">see.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs.1sg</span></span></td>
    </tr>
  </tbody>
</table>"
3183,3598,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you see me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">tu</td>
<td class=""morpheme"">me</td>
<td class=""morpheme"">vois</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
<td class=""morpheme"">see.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs.2sg</span></span></td>
    </tr>
  </tbody>
</table>"
3184,3604,"<table class=""IGT"">
  <caption>
    <div class=""translation"">You wrote.’ o <span style=""font-style:italic;""><i>r  </i></span>  ‘Write!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Dac’ere.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">write. IND.AOR.2SG</td>
    </tr>
  </tbody>
</table>"
3185,3604,"<table class=""IGT"">
  <caption>
    <div class=""translation"">... that you know that ...’  <span style=""font-style:italic;""><i>or </i></span>   ‘Know that ...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">...  <span style=""font-style:italic;""><i>icode</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>rom</i></span>   ...</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">know. SBJV.PRES.2SG</td>
<td class=""morpheme"">that</td>
    </tr>
  </tbody>
</table>"
3186,3604,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Come!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Modi!</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come. IMP.2SG</td>
    </tr>
  </tbody>
</table>"
3187,3605,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the seal is swimming</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">yagwa</td>
<td class=""morpheme"">hadiks</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">üüla</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">prs</td>
<td class=""morpheme"">swim</td>
<td class=""morpheme"">abs</td>
<td class=""morpheme"">seal</td>
    </tr>
  </tbody>
</table>"
3188,3605,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the cat is smelling the fish</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">yagwa</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">huum</td>
<td class=""morpheme"">da</td>
<td class=""morpheme"">duus</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">hoon</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">prs</td>
<td class=""morpheme"">3A</td>
<td class=""morpheme"">smell</td>
<td class=""morpheme"">erg</td>
<td class=""morpheme"">cat</td>
<td class=""morpheme"">abs</td>
<td class=""morpheme"">fish</td>
    </tr>
  </tbody>
</table>"
3189,3605,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I was speaking in Coast Tsimshian</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">´nüüyu</td>
<td class=""morpheme"">nah</td>
<td class=""morpheme"">alyag</td>
<td class=""morpheme"">ad</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">sm´algy<u>a</u>x</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">pst</td>
<td class=""morpheme"">speak</td>
<td class=""morpheme"">3sg</td>
<td class=""morpheme"">prep</td>
<td class=""morpheme"">Coast.Tsimshian</td>
    </tr>
  </tbody>
</table>"
3190,3605,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am using the pencil</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">´nüüyu</td>
<td class=""morpheme"">in</td>
<td class=""morpheme"">hooy</td>
<td class=""morpheme""><u>ga</u>ntamiis</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">top</td>
<td class=""morpheme"">use</td>
<td class=""morpheme"">pencil</td>
    </tr>
  </tbody>
</table>"
3191,3605,"<table class=""IGT"">
  <caption>
    <div class=""translation"">and the bear saw me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ada</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">´nüüyu</td>
<td class=""morpheme"">nah</td>
<td class=""morpheme"">niidz</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">ol</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">and</td>
<td class=""morpheme"">3A</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">pst</td>
<td class=""morpheme"">see</td>
<td class=""morpheme"">erg</td>
<td class=""morpheme"">bear</td>
    </tr>
  </tbody>
</table>"
3192,3608,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Momo and others</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mOmO<span class=""s2"">-</span>ni</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Momo<span class=""s2"">-</span>APL</td>
    </tr>
  </tbody>
</table>"
3193,3609,"<table class=""IGT"">
  <caption>
    <div class=""translation"">this smoke will go away</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">imeoidh</td>
<td class=""morpheme"">an</td>
<td class=""morpheme"">deatach</td>
<td class=""morpheme"">so</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go.away.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">fut</span></span></td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">smoke</td>
<td class=""morpheme"">this</td>
    </tr>
  </tbody>
</table>"
3194,3609,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the men leave the horses in the field</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">fágann</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">fir</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">capaill</td>
<td class=""morpheme"">sa</td>
<td class=""morpheme"">pháirc</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">leave.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">prs</span></span></td>
<td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pl</span></span></td>
<td class=""morpheme"">man.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pl</span></span></td>
<td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pl</span></span></td>
<td class=""morpheme"">horse.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pl</span></span></td>
<td class=""morpheme"">in.the</td>
<td class=""morpheme"">field</td>
    </tr>
  </tbody>
</table>"
3195,3609,"<table class=""IGT"">
  <caption>
    <div class=""translation"">did he stay in the town?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ar</td>
<td class=""morpheme"">fhan</td>
<td class=""morpheme"">sé</td>
<td class=""morpheme"">sa</td>
<td class=""morpheme"">bhaile</td>
<td class=""morpheme"">mhór</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">q</td>
<td class=""morpheme"">stay.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pst</span></span></td>
<td class=""morpheme"">he.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">in.the</td>
<td class=""morpheme"">town</td>
<td class=""morpheme"">big</td>
    </tr>
  </tbody>
</table>"
3196,3609,"<table class=""IGT"">
  <caption>
    <div class=""translation"">did he strike you?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ar</td>
<td class=""morpheme"">bhuail</td>
<td class=""morpheme"">sé</td>
<td class=""morpheme"">thú</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">q</td>
<td class=""morpheme"">strike.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">pst</span></span></td>
<td class=""morpheme"">he.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
    </tr>
  </tbody>
</table>"
3197,3610,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The man came yesterday.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ʔatsi </i></td>
<td class=""morpheme""><i>ziginó </i></td>
<td class=""morpheme""><i>mukk-é-ne </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">person.M.NOM</td>
<td class=""morpheme"">yesterday</td>
<td class=""morpheme"">come-PFV-AFF.DECL</td>
    </tr>
  </tbody>
</table>"
3198,3612,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a/the killing of a/the dog by a/the man'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">gɔ̧̄ɔ̧̄`</td>
<td class=""morpheme"">(ɓâ)</td>
<td class=""morpheme"">gbɛ̂</td>
<td class=""morpheme"">zʌ̄</td>
<td class=""morpheme"">sɯ̂</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">poss</td>
<td class=""morpheme"">dog</td>
<td class=""morpheme"">kill</td>
<td class=""morpheme"">an</td>
    </tr>
  </tbody>
</table>"
3199,3616,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I lost the knife with which I cut the bread.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Ja </i></td>
<td class=""morpheme""><i>poterjal </i></td>
<td class=""morpheme""><i>nož, </i></td>
<td class=""morpheme""><i>kotorym </i></td>
<td class=""morpheme""><i>ja </i></td>
<td class=""morpheme""><i>narezal </i></td>
<td class=""morpheme""><i>xleb. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">lose.PST</td>
<td class=""morpheme"">knife.ACC</td>
<td class=""morpheme"">which.INSTR</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">cut.PST</td>
<td class=""morpheme"">bread</td>
    </tr>
  </tbody>
</table>"
3200,3617,"<table class=""IGT"">
  <caption>
    <div class=""translation"">They repair televisions behind their house.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>tāmen </i></td>
<td class=""morpheme""><i>[zài </i></td>
<td class=""morpheme""><i>fángzi-hòumian] </i></td>
<td class=""morpheme""><i>xiūli </i></td>
<td class=""morpheme""><i>diànshìjī </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">they</td>
<td class=""morpheme"">at</td>
<td class=""morpheme"">house-behind</td>
<td class=""morpheme"">repair</td>
<td class=""morpheme"">television</td>
    </tr>
    <tr class=""alt_gloss""><td class=""morpheme""></td>
<td class=""morpheme"">X</td>
<td class=""morpheme""></td>
<td class=""morpheme"">V</td>
<td class=""morpheme"">O</td></tr>

  </tbody>
</table>"
3201,3618,"<table class=""IGT"">
  <caption>
    <div class=""translation"">X PLs others</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">X<span class=""s2"">-</span>yarndi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">X<span class=""s2"">-</span>PL</td>
    </tr>
  </tbody>
</table>"
3202,3619,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
<div class=""translation"">we</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-ø</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG<span class=""s1"">/1</span>PL</td>
    </tr>
  </tbody>
</table>"
3203,3622,"<table class=""IGT"">
  <caption>
    <div class=""translation"">45</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma</td>
<td class=""morpheme"">kumi</td>
<td class=""morpheme"">ana</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">itaano</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">pl</td>
<td class=""morpheme"">ten</td>
<td class=""morpheme"">four</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">five</td>
    </tr>
  </tbody>
</table>"
3204,3624,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the boy has woken</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ŋʷon</td>
<td class=""morpheme"">njuwo</td>
<td class=""morpheme"">ga</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">boy</td>
<td class=""morpheme"">wake</td>
<td class=""morpheme"">pfv</td>
    </tr>
  </tbody>
</table>"
3205,3624,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the man woke the boy</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ŋɡab</td>
<td class=""morpheme"">njuwo</td>
<td class=""morpheme"">ɡʷon(o)</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">wake</td>
<td class=""morpheme"">boy</td>
    </tr>
  </tbody>
</table>"
3206,3624,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I came</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma</td>
<td class=""morpheme"">me</td>
<td class=""morpheme"">'de</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">sg1</td>
<td class=""morpheme"">come</td>
    </tr>
  </tbody>
</table>"
3207,3624,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I broke the pot</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma</td>
<td class=""morpheme"">m</td>
<td class=""morpheme"">tok</td>
<td class=""morpheme"">k<sup>w</sup>alɛ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">sg1</td>
<td class=""morpheme"">broke</td>
<td class=""morpheme"">pot</td>
    </tr>
  </tbody>
</table>"
3208,3627,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I love my mother.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>nan </i></td>
<td class=""morpheme""><i>nyanyar </i></td>
<td class=""morpheme""><i>yaŋgo’ </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">love</td>
<td class=""morpheme"">mother</td>
    </tr>
  </tbody>
</table>"
3209,3629,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Zaipo came yesterday</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">zaipo</td>
<td class=""morpheme"">awenakai agore</td>
<td class=""morpheme"">mutaya</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Zaipo</td>
<td class=""morpheme"">yesterday</td>
<td class=""morpheme"">came.3SG</td>
    </tr>
  </tbody>
</table>"
3210,3629,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a crocodile ate my father</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mama</td>
<td class=""morpheme"">naso</td>
<td class=""morpheme"">zo</td>
<td class=""morpheme"">ugama</td>
<td class=""morpheme"">meni</td>
<td class=""morpheme"">qamunua</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">father</td>
<td class=""morpheme"">my</td>
<td class=""morpheme"">one</td>
<td class=""morpheme"">crocodile</td>
<td class=""morpheme"">ERG</td>
<td class=""morpheme"">ate.3SG</td>
    </tr>
  </tbody>
</table>"
3211,3629,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I fell down</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">duwena</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">fell.1SG</td>
    </tr>
  </tbody>
</table>"
3212,3629,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">ni</td>
<td class=""morpheme"">gosinona</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">see.1SG</td>
    </tr>
  </tbody>
</table>"
3213,3631,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Jeanne is afraid</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">matahotra</td>
<td class=""morpheme"">i</td>
<td class=""morpheme"">Jeanne</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">prs<span>.be.afraid</span></td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">Jeanne</td>
    </tr>
  </tbody>
</table>"
3214,3631,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Jeanne will be washing John</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">hanasa</td>
<td class=""morpheme"">an’</td>
<td class=""morpheme"">i</td>
<td class=""morpheme"">Jaona</td>
<td class=""morpheme"">i</td>
<td class=""morpheme"">Jeanne</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fut<span>.wash</span></td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">John</td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">Jeanne</td>
    </tr>
  </tbody>
</table>"
3215,3631,"<table class=""IGT"">
  <caption>
    <div class=""translation"">but she did not go</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">fa</td>
<td class=""morpheme"">tsy</td>
<td class=""morpheme"">nandeha</td>
<td class=""morpheme"">izy</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">but</td>
<td class=""morpheme"">neg</td>
<td class=""morpheme"">pst.go</td>
<td class=""morpheme"">she</td>
    </tr>
  </tbody>
</table>"
3216,3631,"<table class=""IGT"">
  <caption>
    <div class=""translation"">but she did not cut it</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kanefa</td>
<td class=""morpheme"">tsy</td>
<td class=""morpheme"">nandidy</td>
<td class=""morpheme"">izy</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">but</td>
<td class=""morpheme"">neg</td>
<td class=""morpheme"">pst<span>.cut</span></td>
<td class=""morpheme"">she</td>
    </tr>
  </tbody>
</table>"
